brand_name,manufacturing_location,sales_location,product,price,quantity,production_year
Kerluke Group,California,Fresno,Grader,$6333.92,79,2008
Green-Abernathy,New York,Jamaica,Scraper,$5092.86,75,1993
Kuvalis-Auer,Florida,Jacksonville,Dragline,$5796.04,84,1994
"West, Turcotte and Gutmann",Texas,El Paso,Dragline,$5486.42,57,1999
Nolan LLC,Oklahoma,Tulsa,Dump Truck,$5155.32,64,2010
"Pfannerstill, Fadel and Herzog",Indiana,Fort Wayne,Excavator,$6043.94,83,2005
McKenzie LLC,Maryland,Baltimore,Bulldozer,$6160.54,96,1992
"Miller, Balistreri and Steuber",Nebraska,Lincoln,Excavator,$7805.17,51,2011
"Graham, Stracke and Ritchie",Virginia,Virginia Beach,Scraper,$7287.11,99,2000
Wiegand LLC,California,Sacramento,Compactor,$6063.91,97,2005
Schamberger-Paucek,Missouri,Lees Summit,Trencher,$5180.75,53,2000
"Wilderman, Sawayn and Mraz",California,Fullerton,Backhoe,$7936.73,84,2003
Shanahan LLC,Ohio,Cincinnati,Grader,$5381.21,96,2007
"Renner, Ortiz and Jones",California,San Luis Obispo,Dragline,$5924.21,80,2007
"Farrell, Kunde and Kilback",New York,New York City,Dump Truck,$6411.08,100,2003
Marquardt Group,Virginia,Richmond,Skid-Steer,$6571.57,76,2004
Dibbert Inc,Oklahoma,Tulsa,Dump Truck,$5127.82,54,2001
Steuber LLC,Wisconsin,Green Bay,Skid-Steer,$7235.95,79,1995
Kassulke-Langworth,Massachusetts,Boston,Bulldozer,$7652.21,92,2010
Ullrich and Sons,Alabama,Montgomery,Grader,$6880.13,64,2008
Willms LLC,North Carolina,Charlotte,Bulldozer,$7060.55,78,2004
McDermott LLC,Texas,Fort Worth,Dump Truck,$6487.13,59,1987
"Grant, Hessel and Dickinson",New Jersey,Newark,Bulldozer,$7458.53,67,2003
West-Will,Virginia,Norfolk,Dragline,$6905.57,54,2008
Russel-Sawayn,Washington,Olympia,Trencher,$6156.38,80,1962
Gutmann-Dickens,Texas,Dallas,Crawler,$6894.44,75,2005
Miller-Von,Colorado,Colorado Springs,Bulldozer,$6785.28,81,1988
"Terry, Hirthe and Wyman",West Virginia,Huntington,Grader,$5483.12,82,2008
Ebert LLC,California,Los Angeles,Dump Truck,$7137.54,91,2006
"Wisozk, Ernser and Ledner",Georgia,Atlanta,Grader,$5007.42,52,1995
Yost-Champlin,Florida,Hollywood,Dump Truck,$5000.59,57,2006
"Powlowski, Welch and Miller",Texas,Houston,Compactor,$7327.58,97,1998
Fritsch-Fahey,Colorado,Colorado Springs,Trencher,$7865.15,70,1967
"Ullrich, Ruecker and Pouros",Virginia,Roanoke,Dump Truck,$7097.66,83,2006
"McKenzie, Nienow and Hickle",Connecticut,Stamford,Scraper,$5848.30,64,2007
Predovic Inc,California,Los Angeles,Compactor,$7026.03,68,2009
Weissnat-Stiedemann,Texas,Tyler,Backhoe,$7166.16,81,2000
Thompson-Beahan,California,Fresno,Crawler,$7725.55,61,1995
